user_id,artista
21gt55n63swkgukdfd5tvfyni,Subze
0ouulsc6ctbz5ltg2omihfqwt,Bon Jovi
21gt55n63swkgukdfd5tvfyni,Subze
0ouulsc6ctbz5ltg2omihfqwt,Radiohead
11162160084,James Bay
0ouulsc6ctbz5ltg2omihfqwt,Ayzak Ewan
21gt55n63swkgukdfd5tvfyni,KHEA
21gt55n63swkgukdfd5tvfyni,FMK
11178273764,Tiësto
11178273764,Major Lazer
21gt55n63swkgukdfd5tvfyni,El Mala
21gt55n63swkgukdfd5tvfyni,Porta
21gt55n63swkgukdfd5tvfyni,Tobi
0ouulsc6ctbz5ltg2omihfqwt,Harry Styles
21gt55n63swkgukdfd5tvfyni,Charly Black
11178273764,Tiësto
21gt55n63swkgukdfd5tvfyni,Beret
11162160084,Aerosmith
0ouulsc6ctbz5ltg2omihfqwt,3AM
21gt55n63swkgukdfd5tvfyni,DJ Alex
21gt55n63swkgukdfd5tvfyni,Tobi
v5mpy3p5frqopl4neewnvnj68,Rombai
0ouulsc6ctbz5ltg2omihfqwt,Lvtin Mvfia
0ouulsc6ctbz5ltg2omihfqwt,Gera MX
31budo5i3nsrncwau6zqvka6hlgy,DJ Alex
0ouulsc6ctbz5ltg2omihfqwt,LA YOUNG
0ouulsc6ctbz5ltg2omihfqwt,Pink Floyd
21gt55n63swkgukdfd5tvfyni,Daddy Yankee
0ouulsc6ctbz5ltg2omihfqwt,The Neighbourhood
21gt55n63swkgukdfd5tvfyni,Quevedo
0ouulsc6ctbz5ltg2omihfqwt,Taylor Swift
21gt55n63swkgukdfd5tvfyni,XXXTENTACION
31budo5i3nsrncwau6zqvka6hlgy,Sofía Reyes
v5mpy3p5frqopl4neewnvnj68,Santi Mostaffa
0ouulsc6ctbz5ltg2omihfqwt,Conan Gray
312qstfzf22tj2gcjdiuvemhmwyq,Rei
312qstfzf22tj2gcjdiuvemhmwyq,TINI
11178273764,Pijama Party
11162160084,The Verve
v5mpy3p5frqopl4neewnvnj68,Agrupación Marilyn
0ouulsc6ctbz5ltg2omihfqwt,Pepe Aguilar
0ouulsc6ctbz5ltg2omihfqwt,Camila
0ouulsc6ctbz5ltg2omihfqwt,Eslabon Armado
21gt55n63swkgukdfd5tvfyni,Moonkey
11162160084,Hoobastank
v5mpy3p5frqopl4neewnvnj68,Pasandola Bomba
312qstfzf22tj2gcjdiuvemhmwyq,Emilia
0ouulsc6ctbz5ltg2omihfqwt,Paulo Londra
0ouulsc6ctbz5ltg2omihfqwt,Sin Bandera
11162160084,ATTLAS
312qstfzf22tj2gcjdiuvemhmwyq,La Pantera
31budo5i3nsrncwau6zqvka6hlgy,TINI
312qstfzf22tj2gcjdiuvemhmwyq,Sofía Reyes
0ouulsc6ctbz5ltg2omihfqwt,Moderatto
31budo5i3nsrncwau6zqvka6hlgy,Daddy Yankee
11178273764,VINAI
11162160084,"\\""Lo' Pibito"
0ouulsc6ctbz5ltg2omihfqwt,Gorillaz
21gt55n63swkgukdfd5tvfyni,Maite Perroni
21gt55n63swkgukdfd5tvfyni,Arcangel
0ouulsc6ctbz5ltg2omihfqwt,Olivia Rodrigo
0ouulsc6ctbz5ltg2omihfqwt,Post Malone
21gt55n63swkgukdfd5tvfyni,Chini Lee
11162160084,Harry Styles
312qstfzf22tj2gcjdiuvemhmwyq,Gorgon City
0ouulsc6ctbz5ltg2omihfqwt,Beach Bunny
v5mpy3p5frqopl4neewnvnj68,Los Palmeras
21gt55n63swkgukdfd5tvfyni,Darell
0ouulsc6ctbz5ltg2omihfqwt,Mora
312qstfzf22tj2gcjdiuvemhmwyq,Fuego
0ouulsc6ctbz5ltg2omihfqwt,De Los Santos
21gt55n63swkgukdfd5tvfyni,Lauv
0ouulsc6ctbz5ltg2omihfqwt,Sara Kays
0ouulsc6ctbz5ltg2omihfqwt,Carla Morrison
312qstfzf22tj2gcjdiuvemhmwyq,EL NOBA
11178273764,Marama
11162160084,The 1975
21gt55n63swkgukdfd5tvfyni,TINI
21gt55n63swkgukdfd5tvfyni,Soge Culebra
312qstfzf22tj2gcjdiuvemhmwyq,Coldplay
v5mpy3p5frqopl4neewnvnj68,JOHANA RODRIGUEZ
11178273764,Cheat Codes
0ouulsc6ctbz5ltg2omihfqwt,The Weeknd
0ouulsc6ctbz5ltg2omihfqwt,FMK
21gt55n63swkgukdfd5tvfyni,VICE MENTA
0ouulsc6ctbz5ltg2omihfqwt,Shania Twain
0ouulsc6ctbz5ltg2omihfqwt,Bruno Mars
0ouulsc6ctbz5ltg2omihfqwt,Camila Cabello
21gt55n63swkgukdfd5tvfyni,EL NOBA
0ouulsc6ctbz5ltg2omihfqwt,Banda MS de Sergio Lizárraga
v5mpy3p5frqopl4neewnvnj68,Julián Bruno
312qstfzf22tj2gcjdiuvemhmwyq,Cris Mj
v5mpy3p5frqopl4neewnvnj68,Callejeros
,One Direction
0ouulsc6ctbz5ltg2omihfqwt,Edwin Luna y La Trakalosa de Monterrey
0ouulsc6ctbz5ltg2omihfqwt,blink-182
v5mpy3p5frqopl4neewnvnj68,Viru Kumbieron
v5mpy3p5frqopl4neewnvnj68,Marita
0ouulsc6ctbz5ltg2omihfqwt,John Legend
,Dromedarios Mágicos
11162160084,The Killers
21gt55n63swkgukdfd5tvfyni,Rich Music LTD
21gt55n63swkgukdfd5tvfyni,XXXTENTACION
21gt55n63swkgukdfd5tvfyni,Kina
11162160084,El Cuarteto De Nos
11178273764,Drake
11178273764,Sam Feldt
312qstfzf22tj2gcjdiuvemhmwyq,Round Table Knights
0ouulsc6ctbz5ltg2omihfqwt,Virlan Garcia
21gt55n63swkgukdfd5tvfyni,Tobias Medrano
0ouulsc6ctbz5ltg2omihfqwt,El Bebeto
0ouulsc6ctbz5ltg2omihfqwt,Lord Huron
11162160084,Bon Jovi
11162160084,Tom Rosenthal
11162160084,Spandau Ballet
,Bruno Mars
11178273764,Coldplay
0ouulsc6ctbz5ltg2omihfqwt,Sech
11162160084,The Verve
0ouulsc6ctbz5ltg2omihfqwt,Perdidos De Sinaloa
21gt55n63swkgukdfd5tvfyni,WOS
11162160084,The Police
11162160084,U2
21gt55n63swkgukdfd5tvfyni,Zion & Lennox
